Date,Sunrise,Sunset,Daylength
2013-01-01,07:57,16:29,08:31
2013-01-02,07:57,16:30,08:32
2013-01-03,07:57,16:31,08:34
2013-01-04,07:57,16:32,08:35
2013-01-05,07:57,16:33,08:36
2013-01-06,07:57,16:34,08:38
2013-01-07,07:56,16:35,08:39
2013-01-08,07:56,16:37,08:40
2013-01-09,07:56,16:38,08:42
2013-01-10,07:55,16:39,08:44
2013-01-11,07:55,16:40,08:46
2013-01-12,07:54,16:42,08:47
2013-01-13,07:54,16:43,08:49
2013-01-14,07:53,16:44,08:51
2013-01-15,07:52,16:46,08:53
2013-01-16,07:52,16:47,08:55
2013-01-17,07:51,16:48,08:57
2013-01-18,07:50,16:50,09:00
2013-01-19,07:49,16:51,09:02
2013-01-20,07:48,16:53,09:04
2013-01-21,07:47,16:54,09:07
2013-01-22,07:47,16:56,09:09
2013-01-23,07:46,16:57,09:12
2013-01-24,07:44,16:59,09:14
2013-01-25,07:43,17:00,09:17
2013-01-26,07:42,17:02,09:19
2013-01-27,07:41,17:03,09:22
2013-01-28,07:40,17:05,09:25
2013-01-29,07:39,17:06,09:27
2013-01-30,07:38,17:08,09:30
2013-01-31,07:36,17:09,09:33
2013-02-01,07:35,17:11,09:36
2013-02-02,07:34,17:13,09:39
2013-02-03,07:32,17:14,09:42
2013-02-04,07:31,17:16,09:45
2013-02-05,07:29,17:17,09:48
2013-02-06,07:28,17:19,09:51
2013-02-07,07:27,17:20,09:54
2013-02-08,07:25,17:22,09:57
2013-02-09,07:24,17:24,10:00
2013-02-10,07:22,17:25,10:03
2013-02-11,07:20,17:27,10:06
2013-02-12,07:19,17:28,10:09
2013-02-13,07:17,17:30,10:13
2013-02-14,07:16,17:31,10:16
2013-02-15,07:14,17:33,10:19
2013-02-16,07:12,17:35,10:22
2013-02-17,07:10,17:36,10:26
2013-02-18,07:09,17:38,10:29
2013-02-19,07:07,17:39,10:32
2013-02-20,07:05,17:41,10:36
2013-02-21,07:03,17:42,10:39
2013-02-22,07:02,17:44,10:42
2013-02-23,07:00,17:45,10:46
2013-02-24,06:58,17:47,10:49
2013-02-25,06:56,17:48,10:52
2013-02-26,06:54,17:50,10:56
2013-02-27,06:52,17:51,10:59
2013-02-28,06:51,17:53,11:02
2013-03-01,06:49,17:55,11:06
2013-03-02,06:47,17:56,11:09
2013-03-03,06:45,17:58,11:13
2013-03-04,06:43,17:59,11:16
2013-03-05,06:41,18:00,11:20
2013-03-06,06:39,18:02,11:23
2013-03-07,06:37,18:03,11:26
2013-03-08,06:35,18:05,11:30
2013-03-09,06:33,18:06,11:33
2013-03-10,06:31,18:08,11:37
2013-03-11,07:29,19:09,11:40
2013-03-12,07:27,19:11,11:44
2013-03-13,07:25,19:12,11:47
2013-03-14,07:23,19:14,11:51
2013-03-15,07:21,19:15,11:54
2013-03-16,07:19,19:17,11:58
2013-03-17,07:17,19:18,12:01
2013-03-18,07:15,19:19,12:04
2013-03-19,07:13,19:21,12:08
2013-03-20,07:11,19:22,12:11
2013-03-21,07:09,19:24,12:15
2013-03-22,07:07,19:25,12:18
2013-03-23,07:05,19:27,12:22
2013-03-24,07:03,19:28,12:25
2013-03-25,07:01,19:30,12:29
2013-03-26,06:59,19:31,12:32
2013-03-27,06:57,19:32,12:36
2013-03-28,06:55,19:34,12:39
2013-03-29,06:53,19:35,12:42
2013-03-30,06:51,19:37,12:46
2013-03-31,06:49,19:38,12:49
2013-04-01,06:47,19:39,12:53
2013-04-02,06:45,19:41,12:56
2013-04-03,06:43,19:42,13:00
2013-04-04,06:41,19:44,13:03
2013-04-05,06:39,19:45,13:06
2013-04-06,06:37,19:47,13:10
2013-04-07,06:35,19:48,13:13
2013-04-08,06:33,19:49,13:17
2013-04-09,06:31,19:51,13:20
2013-04-10,06:29,19:52,13:23
2013-04-11,06:27,19:54,13:27
2013-04-12,06:25,19:55,13:30
2013-04-13,06:23,19:56,13:33
2013-04-14,06:21,19:58,13:37
2013-04-15,06:19,19:59,13:40
2013-04-16,06:17,20:01,13:43
2013-04-17,06:15,20:02,13:47
2013-04-18,06:14,20:03,13:50
2013-04-19,06:12,20:05,13:53
2013-04-20,06:10,20:06,13:56
2013-04-21,06:08,20:08,14:00
2013-04-22,06:06,20:09,14:03
2013-04-23,06:05,20:11,14:06
2013-04-24,06:03,20:12,14:09
2013-04-25,06:01,20:13,14:12
2013-04-26,05:59,20:15,14:15
2013-04-27,05:58,20:16,14:18
2013-04-28,05:56,20:18,14:22
2013-04-29,05:54,20:19,14:25
2013-04-30,05:53,20:20,14:28
2013-05-01,05:51,20:22,14:31
2013-05-02,05:49,20:23,14:34
2013-05-03,05:48,20:24,14:37
2013-05-04,05:46,20:26,14:39
2013-05-05,05:45,20:27,14:42
2013-05-06,05:43,20:29,14:45
2013-05-07,05:42,20:30,14:48
2013-05-08,05:40,20:31,14:51
2013-05-09,05:39,20:33,14:54
2013-05-10,05:38,20:34,14:56
2013-05-11,05:36,20:35,14:59
2013-05-12,05:35,20:37,15:02
2013-05-13,05:34,20:38,15:04
2013-05-14,05:32,20:39,15:07
2013-05-15,05:31,20:40,15:09
2013-05-16,05:30,20:42,15:12
2013-05-17,05:29,20:43,15:14
2013-05-18,05:27,20:44,15:17
2013-05-19,05:26,20:45,15:19
2013-05-20,05:25,20:47,15:21
2013-05-21,05:24,20:48,15:23
2013-05-22,05:23,20:49,15:26
2013-05-23,05:22,20:50,15:28
2013-05-24,05:21,20:51,15:30
2013-05-25,05:20,20:52,15:32
2013-05-26,05:20,20:53,15:34
2013-05-27,05:19,20:54,15:36
2013-05-28,05:18,20:55,15:38
2013-05-29,05:17,20:56,15:39
2013-05-30,05:16,20:57,15:41
2013-05-31,05:16,20:58,15:43
2013-06-01,05:15,20:59,15:44
2013-06-02,05:15,21:00,15:46
2013-06-03,05:14,21:01,15:47
2013-06-04,05:14,21:02,15:48
2013-06-05,05:13,21:03,15:50
2013-06-06,05:13,21:04,15:51
2013-06-07,05:12,21:04,15:52
2013-06-08,05:12,21:05,15:53
2013-06-09,05:12,21:06,15:54
2013-06-10,05:11,21:06,15:55
2013-06-11,05:11,21:07,15:56
2013-06-12,05:11,21:08,15:56
2013-06-13,05:11,21:08,15:57
2013-06-14,05:11,21:09,15:58
2013-06-15,05:11,21:09,15:58
2013-06-16,05:11,21:09,15:59
2013-06-17,05:11,21:10,15:59
2013-06-18,05:11,21:10,15:59
2013-06-19,05:11,21:10,15:59
2013-06-20,05:11,21:11,15:59
2013-06-21,05:12,21:11,15:59
2013-06-22,05:12,21:11,15:59
2013-06-23,05:12,21:11,15:59
2013-06-24,05:12,21:11,15:59
2013-06-25,05:13,21:11,15:58
2013-06-26,05:13,21:11,15:58
2013-06-27,05:14,21:11,15:58
2013-06-28,05:14,21:11,15:57
2013-06-29,05:15,21:11,15:56
2013-06-30,05:15,21:11,15:55
2013-07-01,05:16,21:11,15:55
2013-07-02,05:17,21:10,15:54
2013-07-03,05:17,21:10,15:53
2013-07-04,05:18,21:10,15:52
2013-07-05,05:19,21:09,15:51
2013-07-06,05:20,21:09,15:49
2013-07-07,05:20,21:08,15:48
2013-07-08,05:21,21:08,15:47
2013-07-09,05:22,21:07,15:45
2013-07-10,05:23,21:07,15:44
2013-07-11,05:24,21:06,15:42
2013-07-12,05:25,21:05,15:41
2013-07-13,05:26,21:05,15:39
2013-07-14,05:27,21:04,15:37
2013-07-15,05:28,21:03,15:35
2013-07-16,05:29,21:02,15:33
2013-07-17,05:30,21:01,15:31
2013-07-18,05:31,21:00,15:29
2013-07-19,05:32,20:59,15:27
2013-07-20,05:33,20:58,15:25
2013-07-21,05:34,20:57,15:23
2013-07-22,05:35,20:56,15:21
2013-07-23,05:37,20:55,15:19
2013-07-24,05:38,20:54,15:16
2013-07-25,05:39,20:53,15:14
2013-07-26,05:40,20:52,15:12
2013-07-27,05:41,20:50,15:09
2013-07-28,05:43,20:49,15:07
2013-07-29,05:44,20:48,15:04
2013-07-30,05:45,20:46,15:01
2013-07-31,05:46,20:45,14:59
2013-08-01,05:48,20:44,14:56
2013-08-02,05:49,20:42,14:53
2013-08-03,05:50,20:41,14:51
2013-08-04,05:51,20:39,14:48
2013-08-05,05:53,20:38,14:45
2013-08-06,05:54,20:36,14:42
2013-08-07,05:55,20:35,14:39
2013-08-08,05:57,20:33,14:37
2013-08-09,05:58,20:32,14:34
2013-08-10,05:59,20:30,14:31
2013-08-11,06:01,20:28,14:28
2013-08-12,06:02,20:27,14:25
2013-08-13,06:03,20:25,14:22
2013-08-14,06:05,20:23,14:19
2013-08-15,06:06,20:22,14:16
2013-08-16,06:07,20:20,14:13
2013-08-17,06:09,20:18,14:09
2013-08-18,06:10,20:16,14:06
2013-08-19,06:11,20:14,14:03
2013-08-20,06:13,20:13,14:00
2013-08-21,06:14,20:11,13:57
2013-08-22,06:15,20:09,13:54
2013-08-23,06:17,20:07,13:50
2013-08-24,06:18,20:05,13:47
2013-08-25,06:19,20:03,13:44
2013-08-26,06:21,20:01,13:41
2013-08-27,06:22,19:59,13:37
2013-08-28,06:23,19:58,13:34
2013-08-29,06:25,19:56,13:31
2013-08-30,06:26,19:54,13:28
2013-08-31,06:27,19:52,13:24
2013-09-01,06:29,19:50,13:21
2013-09-02,06:30,19:48,13:18
2013-09-03,06:31,19:46,13:14
2013-09-04,06:33,19:44,13:11
2013-09-05,06:34,19:42,13:08
2013-09-06,06:35,19:40,13:04
2013-09-07,06:37,19:38,13:01
2013-09-08,06:38,19:36,12:58
2013-09-09,06:39,19:34,12:54
2013-09-10,06:41,19:32,12:51
2013-09-11,06:42,19:30,12:48
2013-09-12,06:43,19:27,12:44
2013-09-13,06:45,19:25,12:41
2013-09-14,06:46,19:23,12:37
2013-09-15,06:47,19:21,12:34
2013-09-16,06:49,19:19,12:31
2013-09-17,06:50,19:17,12:27
2013-09-18,06:51,19:15,12:24
2013-09-19,06:53,19:13,12:20
2013-09-20,06:54,19:11,12:17
2013-09-21,06:55,19:09,12:14
2013-09-22,06:57,19:07,12:10
2013-09-23,06:58,19:05,12:07
2013-09-24,07:00,19:03,12:03
2013-09-25,07:01,19:01,12:00
2013-09-26,07:02,18:59,11:56
2013-09-27,07:04,18:57,11:53
2013-09-28,07:05,18:55,11:50
2013-09-29,07:06,18:53,11:46
2013-09-30,07:08,18:51,11:43
2013-10-01,07:09,18:49,11:39
2013-10-02,07:10,18:47,11:36
2013-10-03,07:12,18:45,11:33
2013-10-04,07:13,18:43,11:29
2013-10-05,07:15,18:41,11:26
2013-10-06,07:16,18:39,11:22
2013-10-07,07:17,18:37,11:19
2013-10-08,07:19,18:35,11:16
2013-10-09,07:20,18:33,11:12
2013-10-10,07:22,18:31,11:09
2013-10-11,07:23,18:29,11:06
2013-10-12,07:25,18:27,11:02
2013-10-13,07:26,18:25,10:59
2013-10-14,07:27,18:23,10:55
2013-10-15,07:29,18:21,10:52
2013-10-16,07:30,18:19,10:49
2013-10-17,07:32,18:17,10:46
2013-10-18,07:33,18:16,10:42
2013-10-19,07:35,18:14,10:39
2013-10-20,07:36,18:12,10:36
2013-10-21,07:38,18:10,10:32
2013-10-22,07:39,18:08,10:29
2013-10-23,07:41,18:07,10:26
2013-10-24,07:42,18:05,10:23
2013-10-25,07:44,18:03,10:19
2013-10-26,07:45,18:01,10:16
2013-10-27,07:47,18:00,10:13
2013-10-28,07:48,17:58,10:10
2013-10-29,07:50,17:56,10:07
2013-10-30,07:51,17:55,10:04
2013-10-31,07:53,17:53,10:01
2013-11-01,07:54,17:52,09:57
2013-11-02,07:56,17:50,09:54
2013-11-03,06:57,16:49,09:51
2013-11-04,06:59,16:47,09:48
2013-11-05,07:00,16:46,09:45
2013-11-06,07:02,16:44,09:42
2013-11-07,07:03,16:43,09:40
2013-11-08,07:05,16:41,09:37
2013-11-09,07:06,16:40,09:34
2013-11-10,07:08,16:39,09:31
2013-11-11,07:09,16:38,09:28
2013-11-12,07:11,16:36,09:25
2013-11-13,07:12,16:35,09:23
2013-11-14,07:14,16:34,09:20
2013-11-15,07:15,16:33,09:18
2013-11-16,07:17,16:32,09:15
2013-11-17,07:18,16:31,09:12
2013-11-18,07:20,16:30,09:10
2013-11-19,07:21,16:29,09:08
2013-11-20,07:23,16:28,09:05
2013-11-21,07:24,16:27,09:03
2013-11-22,07:25,16:26,09:01
2013-11-23,07:27,16:25,08:58
2013-11-24,07:28,16:24,08:56
2013-11-25,07:29,16:24,08:54
2013-11-26,07:31,16:23,08:52
2013-11-27,07:32,16:22,08:50
2013-11-28,07:33,16:22,08:48
2013-11-29,07:35,16:21,08:46
2013-11-30,07:36,16:20,08:45
2013-12-01,07:37,16:20,08:43
2013-12-02,07:38,16:20,08:41
2013-12-03,07:40,16:19,08:40
2013-12-04,07:41,16:19,08:38
2013-12-05,07:42,16:19,08:37
2013-12-06,07:43,16:18,08:35
2013-12-07,07:44,16:18,08:34
2013-12-08,07:45,16:18,08:33
2013-12-09,07:46,16:18,08:32
2013-12-10,07:47,16:18,08:31
2013-12-11,07:48,16:18,08:30
2013-12-12,07:49,16:18,08:29
2013-12-13,07:50,16:18,08:28
2013-12-14,07:50,16:18,08:28
2013-12-15,07:51,16:18,08:27
2013-12-16,07:52,16:19,08:27
2013-12-17,07:53,16:19,08:26
2013-12-18,07:53,16:19,08:26
2013-12-19,07:54,16:20,08:26
2013-12-20,07:54,16:20,08:26
2013-12-21,07:55,16:20,08:26
2013-12-22,07:55,16:21,08:26
2013-12-23,07:56,16:22,08:26
2013-12-24,07:56,16:22,08:26
2013-12-25,07:56,16:23,08:26
2013-12-26,07:57,16:24,08:27
2013-12-27,07:57,16:24,08:27
2013-12-28,07:57,16:25,08:28
2013-12-29,07:57,16:26,08:29
2013-12-30,07:57,16:27,08:29
2013-12-31,07:57,16:28,08:30
